NUM;FILIAL_NAME;AMOUNT;TIME
9335;ώμενό;10000;22.02.2022 20:44
9336;ώμενό;600;22.02.2022 21:24
9337;πενασπγ;116,94;22.02.2022 22:29
9338;ώμενό;1000;23.02.2022 4:50
9339;ώμενό;600;23.02.2022 5:43
9340;ώμενό;1000;23.02.2022 5:44
9341;ώμενό;2500;23.02.2022 5:52
9342;ώμενό;1000;23.02.2022 6:07
9343;ώμενό;354;23.02.2022 6:16
9344;ώμενό;2000;23.02.2022 6:36
9345;ώμενό;2400;23.02.2022 6:42
9346;ώμενό;69,65;23.02.2022 7:31
9347;ώμενό;590;23.02.2022 8:00
9348;ώμενό;1800;23.02.2022 8:04
9349;ώμενό;1000;23.02.2022 8:32
9350;ώμενό;1053,44;23.02.2022 8:39
9351;ώμενό;3000;23.02.2022 9:07
9352;ώμενό;1000;23.02.2022 9:18
9353;ώμενό;2300;23.02.2022 9:23
9354;ώμενό;234,09;23.02.2022 9:23
9355;ώμενό;468,19;23.02.2022 9:37
9356;ώμενό;1989,81;23.02.2022 9:40
9357;ώμενό;400;23.02.2022 9:50
9358;ώμενό;3979,63;23.02.2022 10:04
9359;ώμενό;351,15;23.02.2022 10:05
9360;ώμενό;1200;23.02.2022 10:08
9361;ώμενό;1800;23.02.2022 10:21
9362;ώμενό;1989,81;23.02.2022 10:24
9363;ώμενό;300;23.02.2022 10:30
9364;ώμενό;707;23.02.2022 11:05
9365;ώμενό;1200;23.02.2022 11:05
9366;ώμενό;2000;23.02.2022 11:14
9367;ώμενό;590;23.02.2022 11:21
9368;ώμενό;3000;23.02.2022 11:36
9369;ώμενό;1000;23.02.2022 11:54
9370;ώμενό;600;23.02.2022 12:42
9371;ώμενό;600;23.02.2022 12:50
9372;ώμενό;2185,64;23.02.2022 12:53
9373;ώμενό;1000;23.02.2022 13:01
9374;ώμενό;1000;23.02.2022 13:01
9375;ώμενό;1000;23.02.2022 13:14
9376;ώμενό;2700;23.02.2022 13:18
9377;ώμενό;500;23.02.2022 13:31
9378;ώμενό;3100;23.02.2022 13:38
9379;ώμενό;550;23.02.2022 13:51
9380;ώμενό;400;23.02.2022 13:59
9381;ώμενό;1325,8;23.02.2022 14:47
9382;ώμενό;93,64;23.02.2022 15:03
9383;ώμενό;600;23.02.2022 15:21
9384;ώμενό;1200;23.02.2022 15:31
9385;ώμενό;600;23.02.2022 15:35
9386;ώμενό;1790;23.02.2022 15:44
9387;ώμενό;1200;23.02.2022 15:42
9388;ώμενό;222,55;23.02.2022 16:08
9389;ώμενό;1000;23.02.2022 16:23
9390;ώμενό;1439,9;23.02.2022 16:25
9391;ώμενό;1000;23.02.2022 19:01
9392;ώμενό;225,6;23.02.2022 19:28
9393;ώμενό;117,05;23.02.2022 19:54
9394;ώμενό;1638,67;23.02.2022 20:00
9395;ώμενό;351,15;23.02.2022 21:07
9396;ώμενό;4447,83;23.02.2022 21:07
9397;ώμενό;3000;23.02.2022 21:56
9398;ώμενό;1390,73;24.02.2022 1:38
9399;ώμενό;600;24.02.2022 6:24
9400;ώμενό;1200;24.02.2022 6:41
9401;ώμενό;600;24.02.2022 6:51
9402;ώμενό;600;24.02.2022 6:56
9403;ώμενό;3000;24.02.2022 7:23
9404;ώμενό;1170,48;24.02.2022 7:27
9405;ώμενό;468,2;24.02.2022 7:32
9406;ώμενό;590;24.02.2022 7:31
9407;ώμενό;2950;24.02.2022 7:40
9408;ώμενό;772,86;24.02.2022 7:51
9409;ώμενό;590;24.02.2022 7:58
9410;ώμενό;1200;24.02.2022 8:20
9411;ώμενό;1100;24.02.2022 8:26
9412;ώμενό;936,39;24.02.2022 8:39
9413;ώμενό;1000;24.02.2022 8:38
9414;ώμενό;1000;24.02.2022 8:38
9415;ώμενό;600;24.02.2022 8:41
9416;ώμενό;3000;24.02.2022 8:50
9417;ώμενό;600;24.02.2022 8:55
9418;ώμενό;1800;24.02.2022 8:58
9419;ώμενό;5000;24.02.2022 9:06
9420;ώμενό;2300;24.02.2022 9:27
9421;ώμενό;1200;24.02.2022 9:36
9422;ώμενό;2000;24.02.2022 9:40
9423;ώμενό;1780;24.02.2022 9:52
9424;ώμενό;819,34;24.02.2022 10:07
9425;ώμενό;1556,86;24.02.2022 10:08
9426;ώμενό;150;24.02.2022 10:26
9427;ώμενό;600;24.02.2022 10:27
9428;ώμενό;570;24.02.2022 10:33
9429;ώμενό;400;24.02.2022 10:45
9430;ώμενό;1000;24.02.2022 10:48
9431;ώμενό;354;24.02.2022 11:04
9432;ώμενό;600;24.02.2022 11:06
9433;ώμενό;5000;24.02.2022 11:07
9434;ώμενό;550;24.02.2022 11:29
9435;ώμενό;600;24.02.2022 11:40
9436;ώμενό;600;24.02.2022 11:47
9437;ώμενό;117,05;24.02.2022 12:22
9438;ώμενό;600;24.02.2022 12:25
9439;ώμενό;1300;24.02.2022 12:44
9440;ώμενό;708;24.02.2022 12:53
9441;ώμενό;600;24.02.2022 13:11
9442;ώμενό;550;24.02.2022 13:20
9443;ώμενό;1000;24.02.2022 13:48
9444;ώμενό;1108,08;24.02.2022 13:57
9445;ώμενό;1200;24.02.2022 13:56
9446;ώμενό;550;24.02.2022 15:23
9447;πενασπγ;116,94;24.02.2022 15:27
9448;ώμενό;600;24.02.2022 15:40
9449;ώμενό;500;24.02.2022 15:46
9450;ώμενό;2762,63;24.02.2022 15:52
9451;ώμενό;3000;24.02.2022 16:52
9452;ώμενό;351,15;24.02.2022 18:27
9453;ώμενό;702,29;24.02.2022 18:34
9454;ώμενό;1047;24.02.2022 18:40
9455;ώμενό;936,39;24.02.2022 19:06
9456;ώμενό;139,06;24.02.2022 20:59
9457;ώμενό;1700;24.02.2022 21:27
9458;ώμενό;4000;24.02.2022 21:29
9459;ώμενό;117,05;24.02.2022 21:42
9460;ώμενό;2950;24.02.2022 21:47
9461;ώμενό;1170,48;24.02.2022 23:56
9462;ώμενό;60,44;25.02.2022 4:08
9463;ώμενό;1800;25.02.2022 5:07
9464;ώμενό;1406,45;25.02.2022 5:18
9465;ώμενό;1000;25.02.2022 5:39
9466;ώμενό;1500;25.02.2022 5:48
9467;ΰπνΰσλ;2200,14;25.02.2022 6:09
9468;ώμενό;2000;25.02.2022 6:12
9469;ώμενό;6000;25.02.2022 6:35
9470;ώμενό;600;25.02.2022 6:52
9471;ώμενό;800;25.02.2022 6:59
9472;ώμενό;2900;25.02.2022 7:03
9473;ώμενό;117,05;25.02.2022 7:06
9474;ώμενό;2000;25.02.2022 7:07
9475;ώμενό;590;25.02.2022 7:12
9476;ώμενό;351,15;25.02.2022 7:15
9477;ώμενό;580;25.02.2022 7:25
9478;ώμενό;819,33;25.02.2022 7:40
9479;ώμενό;1404,58;25.02.2022 7:40
9480;ώμενό;702,29;25.02.2022 7:41
9481;ώμενό;1500;25.02.2022 7:44
9482;ώμενό;887,69;25.02.2022 7:51
9483;ώμενό;500;25.02.2022 7:57
9484;ώμενό;585,24;25.02.2022 7:59
9485;ώμενό;1180;25.02.2022 8:22
9486;ώμενό;234,09;25.02.2022 8:27
9487;ώμενό;1000;25.02.2022 8:25
9488;ώμενό;550;25.02.2022 8:31
9489;ώμενό;351,15;25.02.2022 8:35
9490;ώμενό;1181,52;25.02.2022 8:40
9491;ώμενό;585,24;25.02.2022 8:41
9492;ώμενό;2800;25.02.2022 8:41
9493;ώμενό;850;25.02.2022 8:42
9494;ώμενό;2000;25.02.2022 8:46
9495;ώμενό;1287,53;25.02.2022 8:49
9496;ώμενό;1000;25.02.2022 9:00
9497;ώμενό;300;25.02.2022 9:00
9498;ώμενό;2000;25.02.2022 9:27
9499;ώμενό;585,24;25.02.2022 9:26
9500;ώμενό;621,74;25.02.2022 9:30
9501;ώμενό;2711,3;25.02.2022 9:31
9502;ώμενό;1180;25.02.2022 9:31
9503;ώμενό;117,05;25.02.2022 9:34
9504;πενασπγ;1583,12;25.02.2022 9:39
9505;ώμενό;1000;25.02.2022 9:44
9506;ώμενό;354;25.02.2022 9:51
9507;ώμενό;234,09;25.02.2022 9:58
9508;ώμενό;234,09;25.02.2022 10:03
9509;ώμενό;1053,43;25.02.2022 10:05
9510;ώμενό;2100;25.02.2022 10:07
9511;ώμενό;351,15;25.02.2022 10:09
9512;ώμενό;1170,48;25.02.2022 10:09
9513;ώμενό;4000;25.02.2022 10:11
9514;ώμενό;234,09;25.02.2022 10:15
9515;ώμενό;1703,74;25.02.2022 10:16
9516;ώμενό;3500;25.02.2022 10:18
9517;ώμενό;468,19;25.02.2022 10:27
9518;ώμενό;1770;25.02.2022 10:34
9519;ώμενό;1200;25.02.2022 10:36
9520;ώμενό;351,15;25.02.2022 10:50
9521;ώμενό;550;25.02.2022 10:54
9522;ώμενό;3000;25.02.2022 10:57
9523;ώμενό;500;25.02.2022 11:03
9524;ώμενό;1080,08;25.02.2022 11:05
9525;ώμενό;1053,43;25.02.2022 11:15
9526;ώμενό;117,05;25.02.2022 11:39
9527;ώμενό;600;25.02.2022 11:42
9528;ώμενό;1170,48;25.02.2022 11:54
9529;ώμενό;900;25.02.2022 11:57
9530;ώμενό;590;25.02.2022 12:08
9531;ώμενό;66,04;25.02.2022 12:50
9532;ώμενό;234,09;25.02.2022 13:07
9533;ώμενό;585,24;25.02.2022 13:16
9534;ώμενό;97,15;25.02.2022 13:16
9535;ώμενό;268,16;25.02.2022 13:22
9536;ώμενό;600;25.02.2022 13:24
9537;ώμενό;550;25.02.2022 13:30
9538;πενασπγ;1565,61;25.02.2022 13:36
9539;ώμενό;585,24;25.02.2022 13:55
9540;ώμενό;831,32;25.02.2022 14:07
9541;ώμενό;1143,69;25.02.2022 14:11
9542;ώμενό;4831,81;25.02.2022 14:14
9543;ώμενό;1161,12;25.02.2022 14:22
9544;ώμενό;2000;25.02.2022 14:24
9545;ώμενό;750,07;25.02.2022 14:37
9546;ώμενό;185,07;25.02.2022 14:44
9547;ώμενό;550;25.02.2022 14:45
9548;ώμενό;2000;25.02.2022 14:51
9549;ώμενό;600;25.02.2022 15:03
9550;ώμενό;300;25.02.2022 15:03
9551;ώμενό;819,33;25.02.2022 15:03
9552;ώμενό;577,59;25.02.2022 15:10
9553;ώμενό;1000;25.02.2022 15:11
9554;ώμενό;5000;25.02.2022 15:27
9555;ώμενό;2809,15;25.02.2022 15:29
9556;ώμενό;1000;25.02.2022 15:46
9557;ώμενό;351,15;25.02.2022 15:51
9558;ώμενό;600;25.02.2022 16:08
9559;ώμενό;585,24;25.02.2022 17:47
9560;ώμενό;1521,63;25.02.2022 17:49
9561;ώμενό;234,09;25.02.2022 18:24
9562;ώμενό;117,05;25.02.2022 18:31
9563;πενασπγ;621,63;25.02.2022 18:46
9564;ώμενό;201,59;25.02.2022 19:57
9565;ώμενό;1500;25.02.2022 20:17
9566;ώμενό;819,33;25.02.2022 20:28
9567;ώμενό;207,71;25.02.2022 20:31
9568;ώμενό;600;25.02.2022 20:41
9569;ώμενό;2223,85;25.02.2022 20:45
9570;ώμενό;2950;25.02.2022 20:54
9571;ώμενό;962,12;25.02.2022 20:56
9572;ώμενό;2458,01;25.02.2022 20:57
9573;ώμενό;1606;25.02.2022 20:58
9574;ώμενό;803;25.02.2022 21:00
9575;ώμενό;600;25.02.2022 21:28
9576;ώμενό;162,45;25.02.2022 21:45
9577;ώμενό;234,09;25.02.2022 22:31
9578;ώμενό;3511,48;26.02.2022 3:50
9579;ώμενό;1500;26.02.2022 4:32
9580;ώμενό;117,05;26.02.2022 6:03
9581;ώμενό;600;26.02.2022 6:14
9582;ΰπνΰσλ;758,3;26.02.2022 6:32
9583;ώμενό;1000;26.02.2022 6:33
9584;ΰπνΰσλ;240,76;26.02.2022 6:36
9585;ΰπνΰσλ;962,5;26.02.2022 6:37
9586;ώμενό;580;26.02.2022 7:05
9587;ώμενό;1500;26.02.2022 7:08
9588;ώμενό;2000;26.02.2022 7:40
9589;ώμενό;1500;26.02.2022 7:47
9590;ώμενό;234,09;26.02.2022 7:52
9591;πενασπγ;48,46;26.02.2022 7:54
9592;ώμενό;100,79;26.02.2022 7:55
9593;ώμενό;300;26.02.2022 8:04
9594;ώμενό;468,2;26.02.2022 8:04
9595;ώμενό;819,34;26.02.2022 8:23
9596;ώμενό;234,09;26.02.2022 8:28
9597;ώμενό;58,06;26.02.2022 8:29
9598;ώμενό;845,09;26.02.2022 8:41
9599;ώμενό;1300;26.02.2022 8:50
9600;ώμενό;585,24;26.02.2022 8:50
9601;πενασπγ;4219,38;26.02.2022 8:57
9602;ώμενό;2400;26.02.2022 8:58
9603;ώμενό;238,17;26.02.2022 9:02
9604;ώμενό;12875,41;26.02.2022 9:01
9605;ώμενό;351,15;26.02.2022 9:05
9606;ώμενό;1200;26.02.2022 9:07
9607;ώμενό;15000;26.02.2022 9:10
9608;ώμενό;1180;26.02.2022 9:13
9609;ώμενό;1000;26.02.2022 9:18
9610;ώμενό;10000;26.02.2022 9:19
9611;ώμενό;900;26.02.2022 9:23
9612;ώμενό;351,15;26.02.2022 10:02
9613;ώμενό;1000;26.02.2022 10:00
9614;ώμενό;3000;26.02.2022 10:01
9615;ώμενό;1000;26.02.2022 10:01
9616;ώμενό;1555,68;26.02.2022 10:05
9617;ώμενό;468,19;26.02.2022 10:17
9618;ώμενό;600;26.02.2022 10:17
9619;ώμενό;550;26.02.2022 10:27
9620;ώμενό;354;26.02.2022 10:33
9621;πενασπγ;48,46;26.02.2022 10:57
9622;πενασπγ;48,46;26.02.2022 10:58
9623;ώμενό;1000;26.02.2022 11:00
9624;ώμενό;351,15;26.02.2022 11:03
9625;ώμενό;600;26.02.2022 11:38
9626;ώμενό;702,29;26.02.2022 11:45
9627;ώμενό;600;26.02.2022 12:04
9628;ώμενό;309,71;26.02.2022 12:09
9629;ώμενό;300;26.02.2022 12:17
9630;ώμενό;500;26.02.2022 12:36
9631;ώμενό;351,15;26.02.2022 12:43
9632;ώμενό;117,05;26.02.2022 12:46
9633;ώμενό;300;26.02.2022 12:48
9634;ώμενό;600;26.02.2022 12:48
9635;ώμενό;700;26.02.2022 12:52
9636;ώμενό;468,19;26.02.2022 12:54
9637;ώμενό;1400;26.02.2022 12:54
9638;ώμενό;4798,96;26.02.2022 13:08
9639;ώμενό;936,39;26.02.2022 13:13
9640;ώμενό;200;26.02.2022 13:26
9641;πενασπγ;5000;26.02.2022 13:29
9642;ώμενό;2000;26.02.2022 13:35
9643;ώμενό;600;26.02.2022 13:33
9644;ώμενό;1000;26.02.2022 13:36
9645;ώμενό;300;26.02.2022 13:49
9646;ώμενό;600;26.02.2022 13:54
9647;ώμενό;1000;26.02.2022 13:56
9648;ώμενό;684,36;26.02.2022 14:01
9649;ώμενό;46,81;26.02.2022 14:14
9650;ώμενό;1200;26.02.2022 14:29
9651;ώμενό;198,86;26.02.2022 14:34
9652;ώμενό;117,98;26.02.2022 15:03
9653;ώμενό;185,14;26.02.2022 15:06
9654;ώμενό;117,05;26.02.2022 15:12
9655;ώμενό;29,5;26.02.2022 15:13
9656;ώμενό;2000;26.02.2022 15:15
9657;ώμενό;1200;26.02.2022 15:17
9658;ώμενό;3394,39;26.02.2022 15:54
9659;ώμενό;2926,2;26.02.2022 15:55
9660;ώμενό;1500;26.02.2022 16:10
9661;ώμενό;351,15;26.02.2022 16:12
9662;ώμενό;2000;26.02.2022 16:14
9663;ώμενό;300;26.02.2022 16:45
9664;ώμενό;149,13;26.02.2022 17:18
9665;πενασπγ;3591,69;26.02.2022 17:33
9666;ώμενό;3277,35;26.02.2022 17:47
9667;ώμενό;819,34;26.02.2022 17:59
9668;ώμενό;237,96;26.02.2022 18:14
9669;ώμενό;381,19;26.02.2022 18:38
9670;ώμενό;936,39;26.02.2022 19:06
9671;πενασπγ;1500;26.02.2022 19:11
9672;ώμενό;2554,46;26.02.2022 19:23
9673;ώμενό;468,19;26.02.2022 19:39
9674;ώμενό;351,15;26.02.2022 20:02
9675;ώμενό;117,05;26.02.2022 20:04
9676;ώμενό;5000;26.02.2022 20:47
9677;ώμενό;117,05;26.02.2022 20:54
9678;ώμενό;1170,48;26.02.2022 22:26
9679;ώμενό;234,09;26.02.2022 23:24
9680;ώμενό;500;27.02.2022 4:36
9681;ώμενό;700;27.02.2022 5:05
9682;ώμενό;936,39;27.02.2022 5:16
9683;ώμενό;3000;27.02.2022 5:45
9684;ώμενό;580;27.02.2022 5:45
9685;ώμενό;351,15;27.02.2022 5:46
9686;ώμενό;2963,64;27.02.2022 6:00
9687;ώμενό;1000;27.02.2022 6:00
9688;ώμενό;819,33;27.02.2022 7:22
9689;ώμενό;351,15;27.02.2022 7:26
9690;ώμενό;1287,53;27.02.2022 8:21
9691;ώμενό;1300;27.02.2022 8:24
9692;ώμενό;600;27.02.2022 8:26
9693;ώμενό;468,19;27.02.2022 8:28
9694;ώμενό;5000;27.02.2022 8:46
9695;ώμενό;600;27.02.2022 8:47
9696;ώμενό;457,3;27.02.2022 8:53
9697;ώμενό;7608,12;27.02.2022 8:55
9698;ώμενό;1000;27.02.2022 8:57
9699;ώμενό;2692,11;27.02.2022 9:02
9700;ώμενό;1000;27.02.2022 9:17
9701;ώμενό;1246,51;27.02.2022 9:27
9702;ώμενό;1872,77;27.02.2022 9:27
9703;ώμενό;819,33;27.02.2022 9:27
9704;ώμενό;1000;27.02.2022 9:55
9705;ώμενό;600;27.02.2022 9:58
9706;ώμενό;145,26;27.02.2022 10:07
9707;ώμενό;600;27.02.2022 10:12
9708;ώμενό;2200;27.02.2022 10:13
9709;ώμενό;600;27.02.2022 10:18
9710;ώμενό;78,41;27.02.2022 10:21
9711;ώμενό;10768,75;27.02.2022 10:23
9712;ώμενό;1170,48;27.02.2022 10:34
9713;ώμενό;690,81;27.02.2022 10:49
9714;ώμενό;1521,63;27.02.2022 10:53
9715;ώμενό;1000;27.02.2022 11:09
9716;ώμενό;600;27.02.2022 11:11
9717;ώμενό;6905,83;27.02.2022 11:13
9718;ώμενό;600;27.02.2022 11:15
9719;ώμενό;1111,2;27.02.2022 11:32
9720;ώμενό;600;27.02.2022 11:46
9721;ώμενό;2000;27.02.2022 11:53
9722;ώμενό;305,95;27.02.2022 12:01
9723;ώμενό;3000;27.02.2022 12:04
9724;ώμενό;400;27.02.2022 12:08
9725;ώμενό;2106,87;27.02.2022 12:24
9726;πενασπγ;5406,77;27.02.2022 12:32
9727;πενασπγ;575,87;27.02.2022 12:37
9728;ώμενό;600;27.02.2022 12:45
9729;ώμενό;1200;27.02.2022 12:49
9730;πενασπγ;2000;27.02.2022 13:17
9731;ώμενό;1100;27.02.2022 13:26
9732;ώμενό;702,29;27.02.2022 13:36
9733;ώμενό;3550;27.02.2022 13:43
9734;ώμενό;4840,29;27.02.2022 13:58
9735;ώμενό;2223,91;27.02.2022 14:14
9736;ώμενό;351,15;27.02.2022 14:35
9737;ώμενό;451,2;27.02.2022 14:52
9738;ώμενό;3000;27.02.2022 14:56
9739;ώμενό;1000;27.02.2022 14:58
9740;ώμενό;3000;27.02.2022 14:59
9741;ώμενό;500;27.02.2022 15:03
9742;ώμενό;702,28;27.02.2022 15:28
9743;ώμενό;590;27.02.2022 15:44
9744;ώμενό;600;27.02.2022 16:46
9745;ώμενό;1200;27.02.2022 18:10
9746;ώμενό;700;27.02.2022 18:52
9747;πενασπγ;400;27.02.2022 19:04
9748;ώμενό;117,05;27.02.2022 19:13
9749;ώμενό;500;27.02.2022 21:22
9750;ώμενό;1220,63;27.02.2022 21:33
9751;ώμενό;5000;27.02.2022 21:59
9752;ώμενό;2000;28.02.2022 4:59
9753;ώμενό;400;28.02.2022 5:41
9754;ΰπνΰσλ;1212,59;28.02.2022 5:45
9755;ώμενό;819,33;28.02.2022 6:06
9756;ώμενό;1000;28.02.2022 6:21
9757;ώμενό;708;28.02.2022 6:45
9758;ώμενό;1000;28.02.2022 6:54
9759;ώμενό;3000;28.02.2022 7:11
9760;ώμενό;600;28.02.2022 7:11
9761;ώμενό;690,81;28.02.2022 7:11
9762;ώμενό;1170,48;28.02.2022 7:14
9763;ώμενό;117,05;28.02.2022 7:23
9764;ώμενό;1200;28.02.2022 7:24
9765;ώμενό;792,07;28.02.2022 7:32
9766;ώμενό;234,09;28.02.2022 7:27
9767;ώμενό;1100;28.02.2022 7:40
9768;ώμενό;702,29;28.02.2022 7:57
9769;ώμενό;351,15;28.02.2022 7:58
9770;ώμενό;1200;28.02.2022 8:00
9771;ώμενό;1190;28.02.2022 8:02
9772;ώμενό;1147,51;28.02.2022 8:07
9773;ώμενό;2200;28.02.2022 8:06
9774;ώμενό;3000;28.02.2022 8:10
9775;ΰπνΰσλ;86,28;28.02.2022 8:27
9776;ώμενό;1300;28.02.2022 9:05
9777;ώμενό;2427,39;28.02.2022 9:10
9778;πενασπγ;466,4;28.02.2022 9:11
9779;ώμενό;4000;28.02.2022 9:25
9780;ώμενό;3000;28.02.2022 9:36
9781;ώμενό;1053,42;28.02.2022 9:39
9782;ώμενό;800;28.02.2022 9:38
9783;ώμενό;2398,43;28.02.2022 9:39
9784;ώμενό;234,09;28.02.2022 9:40
9785;ώμενό;1200;28.02.2022 10:07
9786;ώμενό;1000;28.02.2022 10:22
9787;ώμενό;5000;28.02.2022 10:37
9788;ώμενό;3;28.02.2022 10:42
9789;πενασπγ;1518,87;28.02.2022 10:50
9790;ώμενό;1000;28.02.2022 10:50
9791;ώμενό;2216,61;28.02.2022 11:03
9792;ώμενό;500;28.02.2022 11:12
9793;ώμενό;5000;28.02.2022 11:26
9794;ώμενό;600;28.02.2022 11:32
9795;ώμενό;702,29;28.02.2022 11:41
9796;ώμενό;234,09;28.02.2022 11:41
9797;πενασπγ;7533,63;28.02.2022 12:00
9798;ώμενό;351,15;28.02.2022 11:55
9799;ώμενό;1000;28.02.2022 12:05
9800;ώμενό;1200;28.02.2022 12:25
9801;πενασπγ;729,91;28.02.2022 12:26
9802;ώμενό;1755,72;28.02.2022 12:28
9803;ώμενό;2000;28.02.2022 12:38
9804;ώμενό;1400;28.02.2022 12:44
9805;ώμενό;1200;28.02.2022 12:48
9806;ώμενό;759,32;28.02.2022 12:52
9807;ώμενό;550;28.02.2022 13:19
9808;ώμενό;702,29;28.02.2022 13:33
9809;ώμενό;896,34;28.02.2022 13:38
9810;ώμενό;200;28.02.2022 14:21
9811;ώμενό;487,38;28.02.2022 14:23
9812;πενασπγ;143,39;28.02.2022 15:07
9813;ώμενό;1000;28.02.2022 15:05
9814;ώμενό;450;28.02.2022 15:08
9815;ώμενό;1989,81;28.02.2022 15:20
9816;ώμενό;3000;28.02.2022 15:29
9817;ώμενό;938,02;28.02.2022 16:00
9818;ώμενό;585,24;28.02.2022 16:12
9819;ώμενό;1770;28.02.2022 16:33
9820;πενασπγ;747;28.02.2022 17:02
9821;ώμενό;1989,81;28.02.2022 16:58
9822;ώμενό;700;28.02.2022 17:03
9823;ώμενό;819,33;28.02.2022 17:03
9824;ώμενό;206,47;28.02.2022 17:17
9825;ώμενό;1000;28.02.2022 18:11
9826;ώμενό;471,12;28.02.2022 18:31
9827;ώμενό;964,1;28.02.2022 19:03
9828;ώμενό;1180;28.02.2022 19:18
9829;ώμενό;585,24;28.02.2022 19:41
9830;ώμενό;1173,29;28.02.2022 20:09
9831;ώμενό;2000;28.02.2022 20:31
9832;πενασπγ;242,34;28.02.2022 20:36
9833;ώμενό;800;28.02.2022 21:17
9834;ώμενό;936,39;28.02.2022 21:21
9835;ώμενό;936,39;28.02.2022 22:27
9836;ώμενό;117,05;28.02.2022 23:44
9837;ώμενό;2400;01.03.2022 4:43
9838;ώμενό;234,09;01.03.2022 5:50
9839;ώμενό;468,19;01.03.2022 6:10
9840;ώμενό;735,06;01.03.2022 6:16
9841;ώμενό;6000;01.03.2022 6:17
9842;ώμενό;609,81;01.03.2022 6:29
9843;ώμενό;1000;01.03.2022 6:30
9844;ώμενό;2000;01.03.2022 6:31
9845;ώμενό;5000;01.03.2022 6:38
9846;ώμενό;1500;01.03.2022 6:38
9847;ώμενό;468,19;01.03.2022 6:45
9848;ώμενό;1350;01.03.2022 6:49
9849;ώμενό;600;01.03.2022 7:06
9850;ώμενό;2400;01.03.2022 7:09
9851;ώμενό;2000;01.03.2022 7:17
9852;ώμενό;5000;01.03.2022 7:35
9853;ώμενό;702,29;01.03.2022 7:36
9854;ώμενό;1170,48;01.03.2022 7:38
9855;ώμενό;2400;01.03.2022 7:46
9856;ώμενό;600;01.03.2022 7:52
9857;ώμενό;2223,91;01.03.2022 8:08
9858;ώμενό;1000;01.03.2022 8:16
9859;ώμενό;200;01.03.2022 8:27
9860;ώμενό;351,15;01.03.2022 8:29
9861;ώμενό;2000;01.03.2022 8:32
9862;ώμενό;1000;01.03.2022 8:34
9863;ώμενό;10;01.03.2022 8:35
9864;ώμενό;234,09;01.03.2022 8:38
9865;ώμενό;3160,29;01.03.2022 8:50
9866;ώμενό;3000;01.03.2022 8:50
9867;ώμενό;590;01.03.2022 8:58
9868;ώμενό;900;01.03.2022 9:11
9869;ώμενό;1200;01.03.2022 9:13
9870;ώμενό;351,15;01.03.2022 9:52
9871;ώμενό;175,58;01.03.2022 9:54
9872;ώμενό;88,49;01.03.2022 9:56
9873;ώμενό;1300;01.03.2022 10:00
9874;ώμενό;555,61;01.03.2022 10:01
9875;ώμενό;2950;01.03.2022 10:09
9876;ώμενό;819,33;01.03.2022 10:10
9877;ώμενό;560;01.03.2022 10:11
9878;πενασπγ;977,98;01.03.2022 10:14
9879;ώμενό;702,29;01.03.2022 10:23
9880;ώμενό;600;01.03.2022 10:26
9881;ώμενό;66,07;01.03.2022 10:53
9882;ώμενό;2106,87;01.03.2022 10:51
9883;ώμενό;702,29;01.03.2022 11:17
9884;ώμενό;819,33;01.03.2022 11:18
9885;ώμενό;2000;01.03.2022 11:19
9886;ώμενό;1170,48;01.03.2022 11:25
9887;ώμενό;1000;01.03.2022 11:33
9888;ώμενό;1000;01.03.2022 11:33
9889;πενασπγ;1357,1;01.03.2022 11:45
9890;ώμενό;234,09;01.03.2022 12:23
9891;ώμενό;800;01.03.2022 12:33
9892;ώμενό;2100;01.03.2022 12:39
9893;ώμενό;819,33;01.03.2022 12:54
9894;ώμενό;1647,91;01.03.2022 13:13
9895;ώμενό;5000;01.03.2022 13:15
9896;ώμενό;3000;01.03.2022 13:15
9897;ώμενό;566;01.03.2022 13:17
9898;ώμενό;3862,59;01.03.2022 13:18
9899;ώμενό;1717,07;01.03.2022 13:21
9900;ώμενό;1456,46;01.03.2022 13:27
9901;ώμενό;1000;01.03.2022 14:00
9902;ώμενό;1300;01.03.2022 14:26
9903;ώμενό;1180;01.03.2022 14:29
9904;ώμενό;468,19;01.03.2022 14:48
9905;πενασπγ;213,88;01.03.2022 15:14
9906;ώμενό;1122,14;01.03.2022 15:18
9907;ώμενό;200;01.03.2022 15:32
9908;ώμενό;1000;01.03.2022 16:00
9909;ώμενό;11382,18;01.03.2022 16:05
9910;ώμενό;2500;01.03.2022 17:02
9911;ώμενό;1172,12;01.03.2022 17:39
9912;ώμενό;585,24;01.03.2022 17:50
9913;ώμενό;234,09;01.03.2022 19:08
9914;ώμενό;1180;01.03.2022 20:07
9915;ώμενό;1000;01.03.2022 20:28
9916;ώμενό;7,65;01.03.2022 20:52
9917;ώμενό;2106,86;01.03.2022 21:10
9918;ώμενό;1800;02.03.2022 5:20
9919;ώμενό;100;02.03.2022 5:44
9920;ώμενό;900;02.03.2022 5:47
9921;ώμενό;900;02.03.2022 6:06
9922;ώμενό;3291,93;02.03.2022 6:35
9923;ώμενό;1404,58;02.03.2022 6:48
9924;ώμενό;117,05;02.03.2022 7:09
9925;ώμενό;600;02.03.2022 7:35
9926;ώμενό;1000;02.03.2022 7:40
9927;ώμενό;1200;02.03.2022 7:57
9928;ώμενό;5000;02.03.2022 8:01
